trial_id,start_ms,duration_ms,fix_x,fix_y,exp_id,end_ms,program
1,0,206,805,577,1,206,nt1
1,239,92,457,482,1,331,nt1
1,389,534,338,432,1,923,nt1
1,940,250,443,422,1,1190,nt1
1,1457,192,387,413,1,1649,nt1
1,1666,108,467,423,1,1774,nt1
1,1784,124,474,450,1,1908,nt1
1,1916,267,514,440,1,2183,nt1
1,2191,159,546,432,1,2350,nt1
1,2358,326,598,436,1,2684,nt1
1,2700,267,710,430,1,2967,nt1
1,2976,225,761,443,1,3201,nt1
1,3218,417,873,456,1,3635,nt1
1,3643,250,915,450,1,3893,nt1
1,3902,133,875,442,1,4035,nt1
1,4094,242,1000,452,1,4336,nt1
1,4569,76,1009,402,1,4645,nt1
1,4661,434,1157,435,1,5095,nt1
1,5112,367,1249,425,1,5479,nt1
1,5495,192,1303,422,1,5687,nt1
1,5696,258,1244,420,1,5954,nt1
1,5971,159,1274,419,1,6130,nt1
1,6146,467,1348,415,1,6613,nt1
1,6922,267,296,463,1,7189,nt1
1,7198,275,349,467,1,7473,nt1
1,7481,200,320,475,1,7681,nt1
1,7915,175,1162,402,1,8090,nt1
1,8107,484,1013,436,1,8591,nt1
1,8608,258,1133,441,1,8866,nt1
1,8883,208,1236,425,1,9091,nt1
1,9150,286,482,469,1,9436,nt1
1,9442,334,497,495,1,9776,nt1
1,9793,133,575,485,1,9926,nt1
1,10076,142,458,468,1,10218,nt1
1,10226,242,526,483,1,10468,nt1
1,10477,400,589,488,1,10877,nt1
1,10894,342,668,496,1,11236,nt1
1,11244,175,730,487,1,11419,nt1
1,11428,258,653,499,1,11686,nt1
1,11703,300,750,511,1,12003,nt1
1,12020,325,833,504,1,12345,nt1
1,12579,133,842,474,1,12712,nt1
1,12738,350,925,503,1,13088,nt1
1,13096,226,903,500,1,13322,nt1
1,13330,284,966,503,1,13614,nt1
1,13622,350,1032,483,1,13972,nt1
1,13981,192,1085,482,1,14173,nt1
1,14181,125,1088,505,1,14306,nt1
1,14315,300,1169,488,1,14615,nt1
1,14632,292,1257,482,1,14924,nt1
1,14932,183,1294,480,1,15115,nt1
1,15199,133,1362,452,1,15332,nt1
1,15700,334,313,527,1,16034,nt1
1,16050,276,375,531,1,16326,nt1
1,16334,292,435,545,1,16626,nt1
1,16651,450,559,546,1,17101,nt1
1,17118,167,620,529,1,17285,nt1
1,17452,100,673,507,1,17552,nt1
1,17560,334,731,543,1,17894,nt1
1,17919,175,842,540,1,18094,nt1
1,18303,125,817,536,1,18428,nt1
1,18445,408,916,552,1,18853,nt1
1,18862,334,965,535,1,19196,nt1
1,19204,317,1022,550,1,19521,nt1
1,19529,225,993,561,1,19754,nt1
1,19763,83,1022,568,1,19846,nt1
1,19855,108,1075,557,1,19963,nt1
1,20130,83,1089,497,1,20213,nt1
1,20222,200,1088,527,1,20422,nt1
1,20430,309,1105,538,1,20739,nt1
1,20747,334,1170,538,1,21081,nt1
1,21089,318,1239,526,1,21407,nt1
1,21415,167,1277,511,1,21582,nt1
1,21599,392,1352,510,1,21991,nt1
1,22057,125,416,569,1,22182,nt1
1,22208,308,316,565,1,22516,nt1
1,22533,234,455,575,1,22767,nt1
1,22775,200,425,578,1,22975,nt1
1,23008,109,488,551,1,23117,nt1
1,23326,158,552,570,1,23484,nt1
1,23501,492,671,591,1,23993,nt1
1,24018,351,764,602,1,24369,nt1
1,24377,342,854,598,1,24719,nt1
1,24744,125,999,549,1,24869,nt1
1,24886,450,824,547,1,25336,nt1
1,25353,142,902,536,1,25495,nt1
1,25920,84,957,498,1,26004,nt1
1,26012,234,990,540,1,26246,nt1
1,26254,242,1029,546,1,26496,nt1
1,26504,376,1085,541,1,26880,nt1
1,26898,249,1151,539,1,27147,nt1
1,27164,191,1236,531,1,27355,nt1
1,27372,167,1303,521,1,27539,nt1
1,27556,175,1361,518,1,27731,nt1
1,27806,242,360,583,1,28048,nt1
1,28066,232,429,572,1,28298,nt1
1,28332,242,785,590,1,28574,nt1
1,28582,242,765,599,1,28824,nt1
